survey,item,variable,values,question_text,response_categories
aes1993,right4a,h3,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes1996,right4a,c5,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes1998,right4a,c5,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2001,right4a,c8,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2004,right4a,c8,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2007,right4a,c8,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2010,right4a,c9,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2013,right4a,c5,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2016,right4a,c6,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
aes2019,right4a,c6,c(1:4),"In general, do you feel that the people in government are too often interested in looking after themselves, or do you feel that they can be trusted to do the right thing nearly all the time?",1 Usually look after themselves / 2 Sometimes look after themselves / 3 Sometimes can be trusted to do the right thing / 4 Usually can be trusted to do the right thing
amb_argentina2018,corrupt_gov4a,exc7,c(1:4),"Taking into account your own experience or what you have heard, corruption among public officials is",1 very common / 2 common / 3 uncommon / 4 very uncommon
amb_argentina2018,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_argentina2021,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_argentina2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_argentina2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_bahamas2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_bahamas2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_belize2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_belize2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_bolivia2021,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_bolivia2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_bolivia2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_brazil2021,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_brazil2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_brazil2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_canada2021,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_canada2021,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_canada2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_canada2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_chile2021,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_chile2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_chile2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_colombia2021,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_colombia2023,corrupt_pol5,exc7new,c(5:1),"Thinking about politicians of [COUNTRY], how many to you think are involved in corruption?",1 none / 2 less than half / 3 half of the politicians / 4 more than half / 5 all
amb_colombia2023,care7,eff1,c(1:7),Those who govern this country are interested in what people like you think ,1 strongly disagree / 23456 / 7 strongly agree
amb_combo,rep_gov4,epn3a,c(4:1),How much does the Central Government represent your interests and benefits you as a citizen?,1 a lot / 2 some / 3 a little / 4 not at all
amb_combo,rep_leg4,epn3b,c(4:1),How much do the Representatives of the Legislature represent your interests and benefit you as a citizen?,1 a lot / 2 some / 3 a little / 4 not at all
amb_combo,rep_parties4,epp1,c(4:1),"Thinking about political parties in general, to what extent do [nationality] political parties represent their voters well? ",1 a lot / 2 some / 3 a little / 4 not at all
amb_combo,parties7,epp3,c(1:7),To what extent do political parties listen to people like you? ,1 none / 23456 / 7 a lot
